-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):  134217728, Transfer Time (s):     0.041384248, Bandwidth (GiB/s):     3.020472910, Iteration 21
	Transfer size (B):  134217728, Transfer Time (s):     0.041368836, Bandwidth (GiB/s):     3.021598190, Iteration 22
	Transfer size (B):  134217728, Transfer Time (s):     0.041409996, Bandwidth (GiB/s):     3.018594834, Iteration 23
	Transfer size (B):  134217728, Transfer Time (s):     0.041362425, Bandwidth (GiB/s):     3.022066489, Iteration 24
	Transfer size (B):  134217728, Transfer Time (s):     0.041454464, Bandwidth (GiB/s):     3.015356838, Iteration 25
	Transfer size (B):  134217728, Transfer Time (s):     0.041369589, Bandwidth (GiB/s):     3.021543229, Iteration 26
	Transfer size (B):  134217728, Transfer Time (s):     0.041367044, Bandwidth (GiB/s):     3.021729121, Iteration 27
	Transfer size (B):  134217728, Transfer Time (s):     0.041357267, Bandwidth (GiB/s):     3.022443432, Iteration 28
	Transfer size (B):  134217728, Transfer Time (s):     0.041354370, Bandwidth (GiB/s):     3.022655200, Iteration 29
	Transfer size (B):  134217728, Transfer Time (s):     0.041337027, Bandwidth (GiB/s):     3.023923322, Iteration 30
	Transfer size (B):  134217728, Transfer Time (s):     0.041353858, Bandwidth (GiB/s):     3.022692550, Iteration 31
	Transfer size (B):  134217728, Transfer Time (s):     0.041357931, Bandwidth (GiB/s):     3.022394907, Iteration 32
	Transfer size (B):  134217728, Transfer Time (s):     0.041343255, Bandwidth (GiB/s):     3.023467831, Iteration 33
	Transfer size (B):  134217728, Transfer Time (s):     0.041348232, Bandwidth (GiB/s):     3.023103866, Iteration 34
	Transfer size (B):  134217728, Transfer Time (s):     0.041365907, Bandwidth (GiB/s):     3.021812178, Iteration 35
	Transfer size (B):  134217728, Transfer Time (s):     0.041314328, Bandwidth (GiB/s):     3.025584695, Iteration 36
	Transfer size (B):  134217728, Transfer Time (s):     0.041350481, Bandwidth (GiB/s):     3.022939480, Iteration 37
	Transfer size (B):  134217728, Transfer Time (s):     0.041336517, Bandwidth (GiB/s):     3.023960630, Iteration 38
	Transfer size (B):  134217728, Transfer Time (s):     0.041362329, Bandwidth (GiB/s):     3.022073539, Iteration 39
	Transfer size (B):  134217728, Transfer Time (s):     0.041339683, Bandwidth (GiB/s):     3.023729004, Iteration 40
	Transfer size (B):  134217728, Transfer Time (s):     0.041311296, Bandwidth (GiB/s):     3.025806755, Iteration 41
	Transfer size (B):  134217728, Transfer Time (s):     0.041339272, Bandwidth (GiB/s):     3.023759139, Iteration 42
	Transfer size (B):  134217728, Transfer Time (s):     0.041332775, Bandwidth (GiB/s):     3.024234363, Iteration 43
	Transfer size (B):  134217728, Transfer Time (s):     0.041355907, Bandwidth (GiB/s):     3.022542826, Iteration 44
	Transfer size (B):  134217728, Transfer Time (s):     0.041351517, Bandwidth (GiB/s):     3.022863744, Iteration 45
	Transfer size (B):  134217728, Transfer Time (s):     0.041333165, Bandwidth (GiB/s):     3.024205901, Iteration 46
	Transfer size (B):  134217728, Transfer Time (s):     0.041355757, Bandwidth (GiB/s):     3.022553752, Iteration 47
	Transfer size (B):  134217728, Transfer Time (s):     0.041407631, Bandwidth (GiB/s):     3.018767205, Iteration 48
	Transfer size (B):  134217728, Transfer Time (s):     0.041403226, Bandwidth (GiB/s):     3.019088452, Iteration 49
[Average] Transfer size (B):  134217728, Transfer Time (s):     0.041401746, Bandwidth (GiB/s):     3.019196351, Error: 0
	Transfer size (B):  268435456, Transfer Time (s):     0.082972812, Bandwidth (GiB/s):     3.013035143, Iteration 0
	Transfer size (B):  268435456, Transfer Time (s):     0.082992754, Bandwidth (GiB/s):     3.012311189, Iteration 1
	Transfer size (B):  268435456, Transfer Time (s):     0.082917538, Bandwidth (GiB/s):     3.015043675, Iteration 2
	Transfer size (B):  268435456, Transfer Time (s):     0.082960662, Bandwidth (GiB/s):     3.013476417, Iteration 3
	Transfer size (B):  268435456, Transfer Time (s):     0.082940156, Bandwidth (GiB/s):     3.014221483, Iteration 4
	Transfer size (B):  268435456, Transfer Time (s):     0.082953859, Bandwidth (GiB/s):     3.013723569, Iteration 5
	Transfer size (B):  268435456, Transfer Time (s):     0.082956792, Bandwidth (GiB/s):     3.013617016, Iteration 6
	Transfer size (B):  268435456, Transfer Time (s):     0.082888387, Bandwidth (GiB/s):     3.016104053, Iteration 7
	Transfer size (B):  268435456, Transfer Time (s):     0.082932036, Bandwidth (GiB/s):     3.014516610, Iteration 8
	Transfer size (B):  268435456, Transfer Time (s):     0.083122759, Bandwidth (GiB/s):     3.007599880, Iteration 9
	Transfer size (B):  268435456, Transfer Time (s):     0.082950596, Bandwidth (GiB/s):     3.013842119, Iteration 10
	Transfer size (B):  268435456, Transfer Time (s):     0.082931551, Bandwidth (GiB/s):     3.014534221, Iteration 11
	Transfer size (B):  268435456, Transfer Time (s):     0.082879422, Bandwidth (GiB/s):     3.016430303, Iteration 12
	Transfer size (B):  268435456, Transfer Time (s):     0.082891124, Bandwidth (GiB/s):     3.016004446, Iteration 13
	Transfer size (B):  268435456, Transfer Time (s):     0.082871154, Bandwidth (GiB/s):     3.016731268, Iteration 14
	Transfer size (B):  268435456, Transfer Time (s):     0.082890603, Bandwidth (GiB/s):     3.016023421, Iteration 15
	Transfer size (B):  268435456, Transfer Time (s):     0.082873852, Bandwidth (GiB/s):     3.016633021, Iteration 16
	Transfer size (B):  268435456, Transfer Time (s):     0.082899636, Bandwidth (GiB/s):     3.015694785, Iteration 17
	Transfer size (B):  268435456, Transfer Time (s):     0.082868612, Bandwidth (GiB/s):     3.016823788, Iteration 18
	Transfer size (B):  268435456, Transfer Time (s):     0.082856980, Bandwidth (GiB/s):     3.017247328, Iteration 19
	Transfer size (B):  268435456, Transfer Time (s):     0.082899111, Bandwidth (GiB/s):     3.015713884, Iteration 20
	Transfer size (B):  268435456, Transfer Time (s):     0.082851366, Bandwidth (GiB/s):     3.017451758, Iteration 21
	Transfer size (B):  268435456, Transfer Time (s):     0.082849981, Bandwidth (GiB/s):     3.017502219, Iteration 22
	Transfer size (B):  268435456, Transfer Time (s):     0.082867958, Bandwidth (GiB/s):     3.016847597, Iteration 23
	Transfer size (B):  268435456, Transfer Time (s):     0.082847910, Bandwidth (GiB/s):     3.017577613, Iteration 24
	Transfer size (B):  268435456, Transfer Time (s):     0.082837030, Bandwidth (GiB/s):     3.017973985, Iteration 25
	Transfer size (B):  268435456, Transfer Time (s):     0.082849413, Bandwidth (GiB/s):     3.017522888, Iteration 26
	Transfer size (B):  268435456, Transfer Time (s):     0.082842180, Bandwidth (GiB/s):     3.017786350, Iteration 27
	Transfer size (B):  268435456, Transfer Time (s):     0.082872514, Bandwidth (GiB/s):     3.016681743, Iteration 28
	Transfer size (B):  268435456, Transfer Time (s):     0.082827824, Bandwidth (GiB/s):     3.018309385, Iteration 29
	Transfer size (B):  268435456, Transfer Time (s):     0.082817067, Bandwidth (GiB/s):     3.018701465, Iteration 30
	Transfer size (B):  268435456, Transfer Time (s):     0.082845903, Bandwidth (GiB/s):     3.017650734, Iteration 31
	Transfer size (B):  268435456, Transfer Time (s):     0.082832006, Bandwidth (GiB/s):     3.018157034, Iteration 32
	Transfer size (B):  268435456, Transfer Time (s):     0.082833187, Bandwidth (GiB/s):     3.018114002, Iteration 33
	Transfer size (B):  268435456, Transfer Time (s):     0.082819872, Bandwidth (GiB/s):     3.018599208, Iteration 34
	Transfer size (B):  268435456, Transfer Time (s):     0.082826305, Bandwidth (GiB/s):     3.018364776, Iteration 35
	Transfer size (B):  268435456, Transfer Time (s):     0.082840791, Bandwidth (GiB/s):     3.017836931, Iteration 36
	Transfer size (B):  268435456, Transfer Time (s):     0.082807661, Bandwidth (GiB/s):     3.019044337, Iteration 37
	Transfer size (B):  268435456, Transfer Time (s):     0.082823102, Bandwidth (GiB/s):     3.018481504, Iteration 38
	Transfer size (B):  268435456, Transfer Time (s):     0.082905155, Bandwidth (GiB/s):     3.015494049, Iteration 39
	Transfer size (B):  268435456, Transfer Time (s):     0.082839543, Bandwidth (GiB/s):     3.017882414, Iteration 40
	Transfer size (B):  268435456, Transfer Time (s):     0.082823741, Bandwidth (GiB/s):     3.018458198, Iteration 41
	Transfer size (B):  268435456, Transfer Time (s):     0.082815771, Bandwidth (GiB/s):     3.018748687, Iteration 42
	Transfer size (B):  268435456, Transfer Time (s):     0.083038390, Bandwidth (GiB/s):     3.010655692, Iteration 43
	Transfer size (B):  268435456, Transfer Time (s):     0.082846030, Bandwidth (GiB/s):     3.017646108, Iteration 44
	Transfer size (B):  268435456, Transfer Time (s):     0.082850529, Bandwidth (GiB/s):     3.017482242, Iteration 45
	Transfer size (B):  268435456, Transfer Time (s):     0.082908936, Bandwidth (GiB/s):     3.015356529, Iteration 46
	Transfer size (B):  268435456, Transfer Time (s):     0.082820625, Bandwidth (GiB/s):     3.018571763, Iteration 47
	Transfer size (B):  268435456, Transfer Time (s):     0.082834181, Bandwidth (GiB/s):     3.018077748, Iteration 48
	Transfer size (B):  268435456, Transfer Time (s):     0.082834538, Bandwidth (GiB/s):     3.018064759, Iteration 49
[Average] Transfer size (B):  268435456, Transfer Time (s):     0.082881198, Bandwidth (GiB/s):     3.016365663, Error: 0
	Transfer size (B):  536870912, Transfer Time (s):     0.165953164, Bandwidth (GiB/s):     3.012898275, Iteration 0
	Transfer size (B):  536870912, Transfer Time (s):     0.167576239, Bandwidth (GiB/s):     2.983716555, Iteration 1
	Transfer size (B):  536870912, Transfer Time (s):     0.165993196, Bandwidth (GiB/s):     3.012171646, Iteration 2
	Transfer size (B):  536870912, Transfer Time (s):     0.165863314, Bandwidth (GiB/s):     3.014530386, Iteration 3
	Transfer size (B):  536870912, Transfer Time (s):     0.165862611, Bandwidth (GiB/s):     3.014543172, Iteration 4
	Transfer size (B):  536870912, Transfer Time (s):     0.165863554, Bandwidth (GiB/s):     3.014526024, Iteration 5
	Transfer size (B):  536870912, Transfer Time (s):     0.165858668, Bandwidth (GiB/s):     3.014614829, Iteration 6
	Transfer size (B):  536870912, Transfer Time (s):     0.165892727, Bandwidth (GiB/s):     3.013995915, Iteration 7
	Transfer size (B):  536870912, Transfer Time (s):     0.165824929, Bandwidth (GiB/s):     3.015228187, Iteration 8
	Transfer size (B):  536870912, Transfer Time (s):     0.165822795, Bandwidth (GiB/s):     3.015266999, Iteration 9
	Transfer size (B):  536870912, Transfer Time (s):     0.165842808, Bandwidth (GiB/s):     3.014903124, Iteration 10
	Transfer size (B):  536870912, Transfer Time (s):     0.165833852, Bandwidth (GiB/s):     3.015065947, Iteration 11
	Transfer size (B):  536870912, Transfer Time (s):     0.165865115, Bandwidth (GiB/s):     3.014497654, Iteration 12
	Transfer size (B):  536870912, Transfer Time (s):     0.165809556, Bandwidth (GiB/s):     3.015507734, Iteration 13
	Transfer size (B):  536870912, Transfer Time (s):     0.165863686, Bandwidth (GiB/s):     3.014523634, Iteration 14
	Transfer size (B):  536870912, Transfer Time (s):     0.165808061, Bandwidth (GiB/s):     3.015534923, Iteration 15
	Transfer size (B):  536870912, Transfer Time (s):     0.165789880, Bandwidth (GiB/s):     3.015865634, Iteration 16
	Transfer size (B):  536870912, Transfer Time (s):     0.165789342, Bandwidth (GiB/s):     3.015875411, Iteration 17
	Transfer size (B):  536870912, Transfer Time (s):     0.165771146, Bandwidth (GiB/s):     3.016206451, Iteration 18
	Transfer size (B):  536870912, Transfer Time (s):     0.165821511, Bandwidth (GiB/s):     3.015290347, Iteration 19
	Transfer size (B):  536870912, Transfer Time (s):     0.165841937, Bandwidth (GiB/s):     3.014918959, Iteration 20
	Transfer size (B):  536870912, Transfer Time (s):     0.165747476, Bandwidth (GiB/s):     3.016637188, Iteration 21
	Transfer size (B):  536870912, Transfer Time (s):     0.165843844, Bandwidth (GiB/s):     3.014884300, Iteration 22
	Transfer size (B):  536870912, Transfer Time (s):     0.165821303, Bandwidth (GiB/s):     3.015294130, Iteration 23
	Transfer size (B):  536870912, Transfer Time (s):     0.165778068, Bandwidth (GiB/s):     3.016080502, Iteration 24
	Transfer size (B):  536870912, Transfer Time (s):     0.165834964, Bandwidth (GiB/s):     3.015045729, Iteration 25
	Transfer size (B):  536870912, Transfer Time (s):     0.166013994, Bandwidth (GiB/s):     3.011794295, Iteration 26
	Transfer size (B):  536870912, Transfer Time (s):     0.165748953, Bandwidth (GiB/s):     3.016610307, Iteration 27
	Transfer size (B):  536870912, Transfer Time (s):     0.165815027, Bandwidth (GiB/s):     3.015408248, Iteration 28
	Transfer size (B):  536870912, Transfer Time (s):     0.165785399, Bandwidth (GiB/s):     3.015947140, Iteration 29
	Transfer size (B):  536870912, Transfer Time (s):     0.165830617, Bandwidth (GiB/s):     3.015124755, Iteration 30
	Transfer size (B):  536870912, Transfer Time (s):     0.165753193, Bandwidth (GiB/s):     3.016533132, Iteration 31
	Transfer size (B):  536870912, Transfer Time (s):     0.165767155, Bandwidth (GiB/s):     3.016279060, Iteration 32
	Transfer size (B):  536870912, Transfer Time (s):     0.165793748, Bandwidth (GiB/s):     3.015795264, Iteration 33
	Transfer size (B):  536870912, Transfer Time (s):     0.165780784, Bandwidth (GiB/s):     3.016031107, Iteration 34
	Transfer size (B):  536870912, Transfer Time (s):     0.165856547, Bandwidth (GiB/s):     3.014653380, Iteration 35
	Transfer size (B):  536870912, Transfer Time (s):     0.165743467, Bandwidth (GiB/s):     3.016710155, Iteration 36
	Transfer size (B):  536870912, Transfer Time (s):     0.165774165, Bandwidth (GiB/s):     3.016151531, Iteration 37
	Transfer size (B):  536870912, Transfer Time (s):     0.165797892, Bandwidth (GiB/s):     3.015719895, Iteration 38
	Transfer size (B):  536870912, Transfer Time (s):     0.165848800, Bandwidth (GiB/s):     3.014794198, Iteration 39
	Transfer size (B):  536870912, Transfer Time (s):     0.165808358, Bandwidth (GiB/s):     3.015529531, Iteration 40
	Transfer size (B):  536870912, Transfer Time (s):     0.165822378, Bandwidth (GiB/s):     3.015274564, Iteration 41
	Transfer size (B):  536870912, Transfer Time (s):     0.165817827, Bandwidth (GiB/s):     3.015357320, Iteration 42
	Transfer size (B):  536870912, Transfer Time (s):     0.165795521, Bandwidth (GiB/s):     3.015763013, Iteration 43
	Transfer size (B):  536870912, Transfer Time (s):     0.165821629, Bandwidth (GiB/s):     3.015288202, Iteration 44
	Transfer size (B):  536870912, Transfer Time (s):     0.165772070, Bandwidth (GiB/s):     3.016189648, Iteration 45
	Transfer size (B):  536870912, Transfer Time (s):     0.165811710, Bandwidth (GiB/s):     3.015468570, Iteration 46
	Transfer size (B):  536870912, Transfer Time (s):     0.165920372, Bandwidth (GiB/s):     3.013493735, Iteration 47
	Transfer size (B):  536870912, Transfer Time (s):     0.165826455, Bandwidth (GiB/s):     3.015200430, Iteration 48
	Transfer size (B):  536870912, Transfer Time (s):     0.165852021, Bandwidth (GiB/s):     3.014735648, Iteration 49
[Average] Transfer size (B):  536870912, Transfer Time (s):     0.165862637, Bandwidth (GiB/s):     3.014542699, Error: 0
	Transfer size (B): 1073741824, Transfer Time (s):     0.330934863, Bandwidth (GiB/s):     3.021742685, Iteration 0
	Transfer size (B): 1073741824, Transfer Time (s):     0.330913511, Bandwidth (GiB/s):     3.021937661, Iteration 1
	Transfer size (B): 1073741824, Transfer Time (s):     0.330814685, Bandwidth (GiB/s):     3.022840420, Iteration 2
	Transfer size (B): 1073741824, Transfer Time (s):     0.330857908, Bandwidth (GiB/s):     3.022445519, Iteration 3
	Transfer size (B): 1073741824, Transfer Time (s):     0.330884968, Bandwidth (GiB/s):     3.022198337, Iteration 4
	Transfer size (B): 1073741824, Transfer Time (s):     0.330814655, Bandwidth (GiB/s):     3.022840685, Iteration 5
	Transfer size (B): 1073741824, Transfer Time (s):     0.330856513, Bandwidth (GiB/s):     3.022458258, Iteration 6
	Transfer size (B): 1073741824, Transfer Time (s):     0.330833503, Bandwidth (GiB/s):     3.022668480, Iteration 7
	Transfer size (B): 1073741824, Transfer Time (s):     0.330786640, Bandwidth (GiB/s):     3.023096705, Iteration 8
	Transfer size (B): 1073741824, Transfer Time (s):     0.332929061, Bandwidth (GiB/s):     3.003642865, Iteration 9
	Transfer size (B): 1073741824, Transfer Time (s):     0.330881607, Bandwidth (GiB/s):     3.022229040, Iteration 10
	Transfer size (B): 1073741824, Transfer Time (s):     0.330802516, Bandwidth (GiB/s):     3.022951620, Iteration 11
	Transfer size (B): 1073741824, Transfer Time (s):     0.330837029, Bandwidth (GiB/s):     3.022636260, Iteration 12
	Transfer size (B): 1073741824, Transfer Time (s):     0.330764517, Bandwidth (GiB/s):     3.023298899, Iteration 13
	Transfer size (B): 1073741824, Transfer Time (s):     0.330811544, Bandwidth (GiB/s):     3.022869117, Iteration 14
	Transfer size (B): 1073741824, Transfer Time (s):     0.331088877, Bandwidth (GiB/s):     3.020337048, Iteration 15
	Transfer size (B): 1073741824, Transfer Time (s):     0.331182979, Bandwidth (GiB/s):     3.019478848, Iteration 16
	Transfer size (B): 1073741824, Transfer Time (s):     0.330915763, Bandwidth (GiB/s):     3.021917087, Iteration 17
	Transfer size (B): 1073741824, Transfer Time (s):     0.331080531, Bandwidth (GiB/s):     3.020413177, Iteration 18
	Transfer size (B): 1073741824, Transfer Time (s):     0.330941617, Bandwidth (GiB/s):     3.021681016, Iteration 19
	Transfer size (B): 1073741824, Transfer Time (s):     0.330792784, Bandwidth (GiB/s):     3.023040546, Iteration 20
	Transfer size (B): 1073741824, Transfer Time (s):     0.330769497, Bandwidth (GiB/s):     3.023253385, Iteration 21
	Transfer size (B): 1073741824, Transfer Time (s):     0.330822443, Bandwidth (GiB/s):     3.022769533, Iteration 22
	Transfer size (B): 1073741824, Transfer Time (s):     0.330807407, Bandwidth (GiB/s):     3.022906921, Iteration 23
	Transfer size (B): 1073741824, Transfer Time (s):     0.330682336, Bandwidth (GiB/s):     3.024050247, Iteration 24
	Transfer size (B): 1073741824, Transfer Time (s):     0.330788449, Bandwidth (GiB/s):     3.023080168, Iteration 25
	Transfer size (B): 1073741824, Transfer Time (s):     0.330725354, Bandwidth (GiB/s):     3.023656904, Iteration 26
	Transfer size (B): 1073741824, Transfer Time (s):     0.330774877, Bandwidth (GiB/s):     3.023204208, Iteration 27
	Transfer size (B): 1073741824, Transfer Time (s):     0.330829865, Bandwidth (GiB/s):     3.022701714, Iteration 28
	Transfer size (B): 1073741824, Transfer Time (s):     0.330847325, Bandwidth (GiB/s):     3.022542195, Iteration 29
	Transfer size (B): 1073741824, Transfer Time (s):     0.330870537, Bandwidth (GiB/s):     3.022330146, Iteration 30
	Transfer size (B): 1073741824, Transfer Time (s):     0.330830760, Bandwidth (GiB/s):     3.022693537, Iteration 31
	Transfer size (B): 1073741824, Transfer Time (s):     0.330974944, Bandwidth (GiB/s):     3.021376753, Iteration 32
	Transfer size (B): 1073741824, Transfer Time (s):     0.330968676, Bandwidth (GiB/s):     3.021433973, Iteration 33
	Transfer size (B): 1073741824, Transfer Time (s):     0.330819822, Bandwidth (GiB/s):     3.022793477, Iteration 34
	Transfer size (B): 1073741824, Transfer Time (s):     0.330847464, Bandwidth (GiB/s):     3.022540925, Iteration 35
	Transfer size (B): 1073741824, Transfer Time (s):     0.330944175, Bandwidth (GiB/s):     3.021657656, Iteration 36
	Transfer size (B): 1073741824, Transfer Time (s):     0.330873651, Bandwidth (GiB/s):     3.022301706, Iteration 37
	Transfer size (B): 1073741824, Transfer Time (s):     0.330798650, Bandwidth (GiB/s):     3.022986948, Iteration 38
	Transfer size (B): 1073741824, Transfer Time (s):     0.330876502, Bandwidth (GiB/s):     3.022275665, Iteration 39
	Transfer size (B): 1073741824, Transfer Time (s):     0.330820897, Bandwidth (GiB/s):     3.022783659, Iteration 40
	Transfer size (B): 1073741824, Transfer Time (s):     0.330718827, Bandwidth (GiB/s):     3.023716578, Iteration 41
	Transfer size (B): 1073741824, Transfer Time (s):     0.330893078, Bandwidth (GiB/s):     3.022124260, Iteration 42
	Transfer size (B): 1073741824, Transfer Time (s):     0.330828045, Bandwidth (GiB/s):     3.022718343, Iteration 43
	Transfer size (B): 1073741824, Transfer Time (s):     0.330793949, Bandwidth (GiB/s):     3.023029900, Iteration 44
	Transfer size (B): 1073741824, Transfer Time (s):     0.330841662, Bandwidth (GiB/s):     3.022593927, Iteration 45
	Transfer size (B): 1073741824, Transfer Time (s):     0.331258785, Bandwidth (GiB/s):     3.018787864, Iteration 46
	Transfer size (B): 1073741824, Transfer Time (s):     0.330873682, Bandwidth (GiB/s):     3.022301428, Iteration 47
	Transfer size (B): 1073741824, Transfer Time (s):     0.330953767, Bandwidth (GiB/s):     3.021570075, Iteration 48
	Transfer size (B): 1073741824, Transfer Time (s):     0.330825030, Bandwidth (GiB/s):     3.022745891, Iteration 49
[Average] Transfer size (B): 1073741824, Transfer Time (s):     0.330907730, Bandwidth (GiB/s):     3.021990446, Error: 0
[0] recv_cpu_check = 4          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 -2147483648          0 (for Error)
[0] gpu_checks = 4          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 -2147483648          0 (for Error)
