-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):  134217728, Transfer Time (s):     0.001437430, Bandwidth (GiB/s):    86.960786599, Iteration 23
	Transfer size (B):  134217728, Transfer Time (s):     0.001436940, Bandwidth (GiB/s):    86.990410177, Iteration 24
	Transfer size (B):  134217728, Transfer Time (s):     0.001437176, Bandwidth (GiB/s):    86.976125401, Iteration 25
	Transfer size (B):  134217728, Transfer Time (s):     0.001437030, Bandwidth (GiB/s):    86.984992305, Iteration 26
	Transfer size (B):  134217728, Transfer Time (s):     0.002704791, Bandwidth (GiB/s):    46.214300146, Iteration 27
	Transfer size (B):  134217728, Transfer Time (s):     0.001436993, Bandwidth (GiB/s):    86.987201747, Iteration 28
	Transfer size (B):  134217728, Transfer Time (s):     0.001437261, Bandwidth (GiB/s):    86.971011866, Iteration 29
	Transfer size (B):  134217728, Transfer Time (s):     0.001436309, Bandwidth (GiB/s):    87.028626848, Iteration 30
	Transfer size (B):  134217728, Transfer Time (s):     0.001437044, Bandwidth (GiB/s):    86.984114613, Iteration 31
	Transfer size (B):  134217728, Transfer Time (s):     0.001437058, Bandwidth (GiB/s):    86.983297467, Iteration 32
	Transfer size (B):  134217728, Transfer Time (s):     0.001436757, Bandwidth (GiB/s):    87.001459885, Iteration 33
	Transfer size (B):  134217728, Transfer Time (s):     0.001437384, Bandwidth (GiB/s):    86.963509068, Iteration 34
	Transfer size (B):  134217728, Transfer Time (s):     0.001436908, Bandwidth (GiB/s):    86.992347457, Iteration 35
	Transfer size (B):  134217728, Transfer Time (s):     0.001437732, Bandwidth (GiB/s):    86.942520213, Iteration 36
	Transfer size (B):  134217728, Transfer Time (s):     0.001436899, Bandwidth (GiB/s):    86.992892333, Iteration 37
	Transfer size (B):  134217728, Transfer Time (s):     0.001436621, Bandwidth (GiB/s):    87.009726295, Iteration 38
	Transfer size (B):  134217728, Transfer Time (s):     0.001437450, Bandwidth (GiB/s):    86.959576667, Iteration 39
	Transfer size (B):  134217728, Transfer Time (s):     0.001437059, Bandwidth (GiB/s):    86.983176410, Iteration 40
	Transfer size (B):  134217728, Transfer Time (s):     0.001437219, Bandwidth (GiB/s):    86.973523172, Iteration 41
	Transfer size (B):  134217728, Transfer Time (s):     0.001437100, Bandwidth (GiB/s):    86.980725071, Iteration 42
	Transfer size (B):  134217728, Transfer Time (s):     0.001436621, Bandwidth (GiB/s):    87.009726295, Iteration 43
	Transfer size (B):  134217728, Transfer Time (s):     0.001437026, Bandwidth (GiB/s):    86.985204165, Iteration 44
	Transfer size (B):  134217728, Transfer Time (s):     0.001436802, Bandwidth (GiB/s):    86.998795589, Iteration 45
	Transfer size (B):  134217728, Transfer Time (s):     0.001437054, Bandwidth (GiB/s):    86.983539583, Iteration 46
	Transfer size (B):  134217728, Transfer Time (s):     0.001437093, Bandwidth (GiB/s):    86.981148750, Iteration 47
	Transfer size (B):  134217728, Transfer Time (s):     0.001436931, Bandwidth (GiB/s):    86.990955028, Iteration 48
	Transfer size (B):  134217728, Transfer Time (s):     0.001436928, Bandwidth (GiB/s):    86.991136647, Iteration 49
[Average] Transfer size (B):  134217728, Transfer Time (s):     0.001462373, Bandwidth (GiB/s):    85.477499365, Error: 0
	Transfer size (B):  268435456, Transfer Time (s):     0.002862654, Bandwidth (GiB/s):    87.331530927, Iteration 0
	Transfer size (B):  268435456, Transfer Time (s):     0.002863039, Bandwidth (GiB/s):    87.319802490, Iteration 1
	Transfer size (B):  268435456, Transfer Time (s):     0.002863177, Bandwidth (GiB/s):    87.315578584, Iteration 2
	Transfer size (B):  268435456, Transfer Time (s):     0.002862851, Bandwidth (GiB/s):    87.325551928, Iteration 3
	Transfer size (B):  268435456, Transfer Time (s):     0.002863135, Bandwidth (GiB/s):    87.316859436, Iteration 4
	Transfer size (B):  268435456, Transfer Time (s):     0.002862869, Bandwidth (GiB/s):    87.324987626, Iteration 5
	Transfer size (B):  268435456, Transfer Time (s):     0.002863724, Bandwidth (GiB/s):    87.298915678, Iteration 6
	Transfer size (B):  268435456, Transfer Time (s):     0.002863178, Bandwidth (GiB/s):    87.315578584, Iteration 7
	Transfer size (B):  268435456, Transfer Time (s):     0.002863103, Bandwidth (GiB/s):    87.317865847, Iteration 8
	Transfer size (B):  268435456, Transfer Time (s):     0.002862940, Bandwidth (GiB/s):    87.322821994, Iteration 9
	Transfer size (B):  268435456, Transfer Time (s):     0.002863133, Bandwidth (GiB/s):    87.316950927, Iteration 10
	Transfer size (B):  268435456, Transfer Time (s):     0.002862800, Bandwidth (GiB/s):    87.327092357, Iteration 11
	Transfer size (B):  268435456, Transfer Time (s):     0.002862914, Bandwidth (GiB/s):    87.323630281, Iteration 12
	Transfer size (B):  268435456, Transfer Time (s):     0.002863115, Bandwidth (GiB/s):    87.317484628, Iteration 13
	Transfer size (B):  268435456, Transfer Time (s):     0.002863272, Bandwidth (GiB/s):    87.312712050, Iteration 14
	Transfer size (B):  268435456, Transfer Time (s):     0.002862882, Bandwidth (GiB/s):    87.324606345, Iteration 15
	Transfer size (B):  268435456, Transfer Time (s):     0.002863600, Bandwidth (GiB/s):    87.302695907, Iteration 16
	Transfer size (B):  268435456, Transfer Time (s):     0.002864885, Bandwidth (GiB/s):    87.263537629, Iteration 17
	Transfer size (B):  268435456, Transfer Time (s):     0.002863359, Bandwidth (GiB/s):    87.310043903, Iteration 18
	Transfer size (B):  268435456, Transfer Time (s):     0.002863174, Bandwidth (GiB/s):    87.315700568, Iteration 19
	Transfer size (B):  268435456, Transfer Time (s):     0.002863365, Bandwidth (GiB/s):    87.309845704, Iteration 20
	Transfer size (B):  268435456, Transfer Time (s):     0.002863008, Bandwidth (GiB/s):    87.320763218, Iteration 21
	Transfer size (B):  268435456, Transfer Time (s):     0.002863297, Bandwidth (GiB/s):    87.311934459, Iteration 22
	Transfer size (B):  268435456, Transfer Time (s):     0.002863596, Bandwidth (GiB/s):    87.302833099, Iteration 23
	Transfer size (B):  268435456, Transfer Time (s):     0.002863255, Bandwidth (GiB/s):    87.313215204, Iteration 24
	Transfer size (B):  268435456, Transfer Time (s):     0.002862507, Bandwidth (GiB/s):    87.336030969, Iteration 25
	Transfer size (B):  268435456, Transfer Time (s):     0.002863282, Bandwidth (GiB/s):    87.312407111, Iteration 26
	Transfer size (B):  268435456, Transfer Time (s):     0.002863451, Bandwidth (GiB/s):    87.307238713, Iteration 27
	Transfer size (B):  268435456, Transfer Time (s):     0.002862799, Bandwidth (GiB/s):    87.327107609, Iteration 28
	Transfer size (B):  268435456, Transfer Time (s):     0.002862716, Bandwidth (GiB/s):    87.329670028, Iteration 29
	Transfer size (B):  268435456, Transfer Time (s):     0.002863288, Bandwidth (GiB/s):    87.312208901, Iteration 30
	Transfer size (B):  268435456, Transfer Time (s):     0.002863267, Bandwidth (GiB/s):    87.312849273, Iteration 31
	Transfer size (B):  268435456, Transfer Time (s):     0.002862764, Bandwidth (GiB/s):    87.328205770, Iteration 32
	Transfer size (B):  268435456, Transfer Time (s):     0.002863284, Bandwidth (GiB/s):    87.312330876, Iteration 33
	Transfer size (B):  268435456, Transfer Time (s):     0.002863634, Bandwidth (GiB/s):    87.301644117, Iteration 34
	Transfer size (B):  268435456, Transfer Time (s):     0.002862804, Bandwidth (GiB/s):    87.326985593, Iteration 35
	Transfer size (B):  268435456, Transfer Time (s):     0.002863007, Bandwidth (GiB/s):    87.320778468, Iteration 36
	Transfer size (B):  268435456, Transfer Time (s):     0.002863057, Bandwidth (GiB/s):    87.319268760, Iteration 37
	Transfer size (B):  268435456, Transfer Time (s):     0.002863218, Bandwidth (GiB/s):    87.314343511, Iteration 38
	Transfer size (B):  268435456, Transfer Time (s):     0.002862876, Bandwidth (GiB/s):    87.324758857, Iteration 39
	Transfer size (B):  268435456, Transfer Time (s):     0.002862986, Bandwidth (GiB/s):    87.321403716, Iteration 40
	Transfer size (B):  268435456, Transfer Time (s):     0.002863098, Bandwidth (GiB/s):    87.317987837, Iteration 41
	Transfer size (B):  268435456, Transfer Time (s):     0.002863316, Bandwidth (GiB/s):    87.311355086, Iteration 42
	Transfer size (B):  268435456, Transfer Time (s):     0.002863484, Bandwidth (GiB/s):    87.306232547, Iteration 43
	Transfer size (B):  268435456, Transfer Time (s):     0.002863619, Bandwidth (GiB/s):    87.302116657, Iteration 44
	Transfer size (B):  268435456, Transfer Time (s):     0.002871547, Bandwidth (GiB/s):    87.061085889, Iteration 45
	Transfer size (B):  268435456, Transfer Time (s):     0.002863693, Bandwidth (GiB/s):    87.299860704, Iteration 46
	Transfer size (B):  268435456, Transfer Time (s):     0.002863178, Bandwidth (GiB/s):    87.315578584, Iteration 47
	Transfer size (B):  268435456, Transfer Time (s):     0.002863056, Bandwidth (GiB/s):    87.319268761, Iteration 48
	Transfer size (B):  268435456, Transfer Time (s):     0.002863116, Bandwidth (GiB/s):    87.317469379, Iteration 49
[Average] Transfer size (B):  268435456, Transfer Time (s):     0.002863347, Bandwidth (GiB/s):    87.310398528, Error: 0
	Transfer size (B):  536870912, Transfer Time (s):     0.005716180, Bandwidth (GiB/s):    87.471003362, Iteration 0
	Transfer size (B):  536870912, Transfer Time (s):     0.005715617, Bandwidth (GiB/s):    87.479619436, Iteration 1
	Transfer size (B):  536870912, Transfer Time (s):     0.005715657, Bandwidth (GiB/s):    87.479007225, Iteration 2
	Transfer size (B):  536870912, Transfer Time (s):     0.005715888, Bandwidth (GiB/s):    87.475471878, Iteration 3
	Transfer size (B):  536870912, Transfer Time (s):     0.005715851, Bandwidth (GiB/s):    87.476030474, Iteration 4
	Transfer size (B):  536870912, Transfer Time (s):     0.005715864, Bandwidth (GiB/s):    87.475839173, Iteration 5
	Transfer size (B):  536870912, Transfer Time (s):     0.005715458, Bandwidth (GiB/s):    87.482053057, Iteration 6
	Transfer size (B):  536870912, Transfer Time (s):     0.005715821, Bandwidth (GiB/s):    87.476497252, Iteration 7
	Transfer size (B):  536870912, Transfer Time (s):     0.005717519, Bandwidth (GiB/s):    87.450525958, Iteration 8
	Transfer size (B):  536870912, Transfer Time (s):     0.005719184, Bandwidth (GiB/s):    87.425051596, Iteration 9
	Transfer size (B):  536870912, Transfer Time (s):     0.005715464, Bandwidth (GiB/s):    87.481968873, Iteration 10
	Transfer size (B):  536870912, Transfer Time (s):     0.005715746, Bandwidth (GiB/s):    87.477637435, Iteration 11
	Transfer size (B):  536870912, Transfer Time (s):     0.005714813, Bandwidth (GiB/s):    87.491934337, Iteration 12
	Transfer size (B):  536870912, Transfer Time (s):     0.005715850, Bandwidth (GiB/s):    87.476053430, Iteration 13
	Transfer size (B):  536870912, Transfer Time (s):     0.005716006, Bandwidth (GiB/s):    87.473666053, Iteration 14
	Transfer size (B):  536870912, Transfer Time (s):     0.005889859, Bandwidth (GiB/s):    84.891668468, Iteration 15
	Transfer size (B):  536870912, Transfer Time (s):     0.005726419, Bandwidth (GiB/s):    87.314602721, Iteration 16
	Transfer size (B):  536870912, Transfer Time (s):     0.005715799, Bandwidth (GiB/s):    87.476833947, Iteration 17
	Transfer size (B):  536870912, Transfer Time (s):     0.005715433, Bandwidth (GiB/s):    87.482443367, Iteration 18
	Transfer size (B):  536870912, Transfer Time (s):     0.005715671, Bandwidth (GiB/s):    87.478792954, Iteration 19
	Transfer size (B):  536870912, Transfer Time (s):     0.005715977, Bandwidth (GiB/s):    87.474109850, Iteration 20
	Transfer size (B):  536870912, Transfer Time (s):     0.005714993, Bandwidth (GiB/s):    87.489171028, Iteration 21
	Transfer size (B):  536870912, Transfer Time (s):     0.005715812, Bandwidth (GiB/s):    87.476642643, Iteration 22
	Transfer size (B):  536870912, Transfer Time (s):     0.005716055, Bandwidth (GiB/s):    87.472916198, Iteration 23
	Transfer size (B):  536870912, Transfer Time (s):     0.005715279, Bandwidth (GiB/s):    87.484800609, Iteration 24
	Transfer size (B):  536870912, Transfer Time (s):     0.005715232, Bandwidth (GiB/s):    87.485512399, Iteration 25
	Transfer size (B):  536870912, Transfer Time (s):     0.005715754, Bandwidth (GiB/s):    87.477522651, Iteration 26
	Transfer size (B):  536870912, Transfer Time (s):     0.005715904, Bandwidth (GiB/s):    87.475219364, Iteration 27
	Transfer size (B):  536870912, Transfer Time (s):     0.005715284, Bandwidth (GiB/s):    87.484716420, Iteration 28
	Transfer size (B):  536870912, Transfer Time (s):     0.005715738, Bandwidth (GiB/s):    87.477767525, Iteration 29
	Transfer size (B):  536870912, Transfer Time (s):     0.005716099, Bandwidth (GiB/s):    87.472235219, Iteration 30
	Transfer size (B):  536870912, Transfer Time (s):     0.005715282, Bandwidth (GiB/s):    87.484747034, Iteration 31
	Transfer size (B):  536870912, Transfer Time (s):     0.005715764, Bandwidth (GiB/s):    87.477377257, Iteration 32
	Transfer size (B):  536870912, Transfer Time (s):     0.005715587, Bandwidth (GiB/s):    87.480086252, Iteration 33
	Transfer size (B):  536870912, Transfer Time (s):     0.005715743, Bandwidth (GiB/s):    87.477691002, Iteration 34
	Transfer size (B):  536870912, Transfer Time (s):     0.005715759, Bandwidth (GiB/s):    87.477453780, Iteration 35
	Transfer size (B):  536870912, Transfer Time (s):     0.005715903, Bandwidth (GiB/s):    87.475242320, Iteration 36
	Transfer size (B):  536870912, Transfer Time (s):     0.005715452, Bandwidth (GiB/s):    87.482144894, Iteration 37
	Transfer size (B):  536870912, Transfer Time (s):     0.005715495, Bandwidth (GiB/s):    87.481486730, Iteration 38
	Transfer size (B):  536870912, Transfer Time (s):     0.005715662, Bandwidth (GiB/s):    87.478938352, Iteration 39
	Transfer size (B):  536870912, Transfer Time (s):     0.005715988, Bandwidth (GiB/s):    87.473941513, Iteration 40
	Transfer size (B):  536870912, Transfer Time (s):     0.005715638, Bandwidth (GiB/s):    87.479298024, Iteration 41
	Transfer size (B):  536870912, Transfer Time (s):     0.005715320, Bandwidth (GiB/s):    87.484165366, Iteration 42
	Transfer size (B):  536870912, Transfer Time (s):     0.005715756, Bandwidth (GiB/s):    87.477484389, Iteration 43
	Transfer size (B):  536870912, Transfer Time (s):     0.005715514, Bandwidth (GiB/s):    87.481203570, Iteration 44
	Transfer size (B):  536870912, Transfer Time (s):     0.005715429, Bandwidth (GiB/s):    87.482489286, Iteration 45
	Transfer size (B):  536870912, Transfer Time (s):     0.005715508, Bandwidth (GiB/s):    87.481280100, Iteration 46
	Transfer size (B):  536870912, Transfer Time (s):     0.005716561, Bandwidth (GiB/s):    87.465165904, Iteration 47
	Transfer size (B):  536870912, Transfer Time (s):     0.005715771, Bandwidth (GiB/s):    87.477262473, Iteration 48
	Transfer size (B):  536870912, Transfer Time (s):     0.005715115, Bandwidth (GiB/s):    87.487311059, Iteration 49
[Average] Transfer size (B):  536870912, Transfer Time (s):     0.005719469, Bandwidth (GiB/s):    87.420696141, Error: 0
	Transfer size (B): 1073741824, Transfer Time (s):     0.011421117, Bandwidth (GiB/s):    87.557110220, Iteration 0
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420412, Bandwidth (GiB/s):    87.562511424, Iteration 1
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419887, Bandwidth (GiB/s):    87.566544554, Iteration 2
	Transfer size (B): 1073741824, Transfer Time (s):     0.011421108, Bandwidth (GiB/s):    87.557183049, Iteration 3
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420552, Bandwidth (GiB/s):    87.561438030, Iteration 4
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420916, Bandwidth (GiB/s):    87.558647329, Iteration 5
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419745, Bandwidth (GiB/s):    87.567629575, Iteration 6
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420247, Bandwidth (GiB/s):    87.563784197, Iteration 7
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420420, Bandwidth (GiB/s):    87.562457754, Iteration 8
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420279, Bandwidth (GiB/s):    87.563531173, Iteration 9
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419718, Bandwidth (GiB/s):    87.567836614, Iteration 10
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419612, Bandwidth (GiB/s):    87.568645609, Iteration 11
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419936, Bandwidth (GiB/s):    87.566161160, Iteration 12
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419882, Bandwidth (GiB/s):    87.566579059, Iteration 13
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420294, Bandwidth (GiB/s):    87.563419996, Iteration 14
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420533, Bandwidth (GiB/s):    87.561583704, Iteration 15
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420312, Bandwidth (GiB/s):    87.563281984, Iteration 16
	Transfer size (B): 1073741824, Transfer Time (s):     0.011421556, Bandwidth (GiB/s):    87.553744866, Iteration 17
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420170, Bandwidth (GiB/s):    87.564370758, Iteration 18
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420806, Bandwidth (GiB/s):    87.559494488, Iteration 19
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420024, Bandwidth (GiB/s):    87.565490230, Iteration 20
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419882, Bandwidth (GiB/s):    87.566575225, Iteration 21
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419953, Bandwidth (GiB/s):    87.566034641, Iteration 22
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419971, Bandwidth (GiB/s):    87.565892787, Iteration 23
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419897, Bandwidth (GiB/s):    87.566464041, Iteration 24
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420104, Bandwidth (GiB/s):    87.564876817, Iteration 25
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420335, Bandwidth (GiB/s):    87.563105636, Iteration 26
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419894, Bandwidth (GiB/s):    87.566483211, Iteration 27
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420512, Bandwidth (GiB/s):    87.561748545, Iteration 28
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420689, Bandwidth (GiB/s):    87.560395330, Iteration 29
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419864, Bandwidth (GiB/s):    87.566717082, Iteration 30
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419982, Bandwidth (GiB/s):    87.565816109, Iteration 31
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419643, Bandwidth (GiB/s):    87.568411727, Iteration 32
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420243, Bandwidth (GiB/s):    87.563811033, Iteration 33
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419996, Bandwidth (GiB/s):    87.565704927, Iteration 34
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420961, Bandwidth (GiB/s):    87.558302337, Iteration 35
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419725, Bandwidth (GiB/s):    87.567786771, Iteration 36
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420515, Bandwidth (GiB/s):    87.561729377, Iteration 37
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419848, Bandwidth (GiB/s):    87.566843603, Iteration 38
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420036, Bandwidth (GiB/s):    87.565394384, Iteration 39
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420230, Bandwidth (GiB/s):    87.563910709, Iteration 40
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419878, Bandwidth (GiB/s):    87.566609731, Iteration 41
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419625, Bandwidth (GiB/s):    87.568553589, Iteration 42
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419825, Bandwidth (GiB/s):    87.567016132, Iteration 43
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420579, Bandwidth (GiB/s):    87.561234855, Iteration 44
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420095, Bandwidth (GiB/s):    87.564949660, Iteration 45
	Transfer size (B): 1073741824, Transfer Time (s):     0.011419788, Bandwidth (GiB/s):    87.567299848, Iteration 46
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420350, Bandwidth (GiB/s):    87.562990626, Iteration 47
	Transfer size (B): 1073741824, Transfer Time (s):     0.011422053, Bandwidth (GiB/s):    87.549939032, Iteration 48
	Transfer size (B): 1073741824, Transfer Time (s):     0.011420154, Bandwidth (GiB/s):    87.564489605, Iteration 49
[Average] Transfer size (B): 1073741824, Transfer Time (s):     0.011420243, Bandwidth (GiB/s):    87.563810496, Error: 0
[0] recv_cpu_check = 4          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 -2147483648          0 (for Error)
[0] gpu_checks = 4          4          8         16         32         64        128        256        512       1024       2048       4096       8192      16384      32768      65536     131072     262144     524288    1048576    2097152    4194304    8388608   16777216   33554432   67108864  134217728  268435456  536870912 1073741824 -2147483648          0 (for Error)
